M D Eq: net.sf.saxon.value.AtomicValue.equals(Object) is unusual  At AtomicValue.java:[line 181]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 72]
L S ASE: The method called in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 74]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 76]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 77]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 78]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 79]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 107]
L S ASE: The method called in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 111]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 113]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 114]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 115]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 117]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 119]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 120]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 123]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 126]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 127]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 130]
L S ASE: The method called in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.encode(IntIterator) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 131]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.decodeUTF8(byte[], int) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 148]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.decodeUTF8(byte[], int) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 149]
L S ASE: The method called in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.decodeUTF8(byte[], int) may produce a side effect. If assertions are disabled, the method invocation won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 151]
L S ASE: The expression used in assertion at net.sf.saxon.serialize.charcode.UTF8CharacterSet.decodeUTF8(byte[], int) may produce a side effect. If assertions are disabled, the expression won't get executed and the result of the method might change.  At UTF8CharacterSet.java:[line 153]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 63]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 66]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 70]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 73]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 74]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.getUTF8Encoding(char, char, byte[]). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 85]
L B AA: Assertion validates method argument at net.sf.saxon.serialize.charcode.UTF8CharacterSet.decodeUTF8(byte[], int). If assertions are disabled, there won't be any argument validation.  At UTF8CharacterSet.java:[line 149]
